hpo_id,name,definition,synonyms,text_for_embedding
HP:0000079,Abnormality of the urinary system,An abnormality of the urinary system.,"['Urinary tract abnormalities', 'Urinary tract abnormality', 'Urinary tract anomalies']",Abnormality of the urinary system. An abnormality of the urinary system. Urinary tract abnormalities. Urinary tract abnormality. Urinary tract anomalies
HP:0000080,Abnormality of reproductive system physiology,An abnormal functionality of the genital system.,"['Abnormality of genital physiology', 'Abnormality of reproductive system physiology', 'Genital functional abnormality']",Abnormality of reproductive system physiology. An abnormal functionality of the genital system. Abnormality of genital physiology. Abnormality of reproductive system physiology. Genital functional abnormality
HP:0000081,Duplicated collecting system,"A duplication of the collecting system of the kidney, defined as a kidney with two (instead of, normally, one) pyelocaliceal systems. The pyelocaliceal system is comprised of the renal pelvis and calices. The duplicated renal collecting system can be associated with a single ureter or with double ureters. In the latter case, the two ureters empty separately into the bladder or fuse to form a single ureteral orifice.","['Double collecting system', 'Double urinary collecting systems on intravenous pyelography', 'Duplex collecting system', 'Duplicated renal collecting system']","Duplicated collecting system. A duplication of the collecting system of the kidney, defined as a kidney with two (instead of, normally, one) pyelocaliceal systems. The pyelocaliceal system is comprised of the renal pelvis and calices. The duplicated renal collecting system can be associated with a single ureter or with double ureters. In the latter case, the two ureters empty separately into the bladder or fuse to form a single ureteral orifice. Double collecting system. Double urinary collecting systems on intravenous pyelography. Duplex collecting system. Duplicated renal collecting system"
HP:0000083,Renal insufficiency,"A reduction in the level of performance of the kidneys in areas of function comprising the concentration of urine, removal of wastes, the maintenance of electrolyte balance, homeostasis of blood pressure, and calcium metabolism.","['Renal failure', 'Renal failure in adulthood']","Renal insufficiency. A reduction in the level of performance of the kidneys in areas of function comprising the concentration of urine, removal of wastes, the maintenance of electrolyte balance, homeostasis of blood pressure, and calcium metabolism. Renal failure. Renal failure in adulthood"
HP:0000085,Horseshoe kidney,A connection of the right and left kidney by an isthmus of functioning renal parenchyma or fibrous tissue that crosses the midline.,"['Fused kidneys', 'Horseshoe kidney', 'Horseshoe kidneys']",Horseshoe kidney. A connection of the right and left kidney by an isthmus of functioning renal parenchyma or fibrous tissue that crosses the midline. Fused kidneys. Horseshoe kidney. Horseshoe kidneys
HP:0000086,Ectopic kidney,A developmental defect in which a kidney is located in an abnormal anatomic position.,"['Abnormal kidney location', 'Displaced kidney', 'Ectopic kidneys', 'Renal ectopia']",Ectopic kidney. A developmental defect in which a kidney is located in an abnormal anatomic position. Abnormal kidney location. Displaced kidney. Ectopic kidneys. Renal ectopia
HP:0000089,Renal hypoplasia,Hypoplasia of the kidney.,"['Hypoplastic kidney', 'Hypoplastic kidneys', 'Small kidneys', 'Underdeveloped kidneys']",Renal hypoplasia. Hypoplasia of the kidney. Hypoplastic kidney. Hypoplastic kidneys. Small kidneys. Underdeveloped kidneys
HP:0000090,Nephronophthisis,Presence of cysts at the corticomedullary junction of the kidney in combination with tubulointerstitial fibrosis.,['juvenile nephronophthisis'],Nephronophthisis. Presence of cysts at the corticomedullary junction of the kidney in combination with tubulointerstitial fibrosis. juvenile nephronophthisis
HP:0000091,Abnormal renal tubule morphology,An abnormality of the renal tubules.,"['Abnormality of the renal tubule', 'Morphologic abnormality of the renal tubules']",Abnormal renal tubule morphology. An abnormality of the renal tubules. Abnormality of the renal tubule. Morphologic abnormality of the renal tubules
HP:0000092,Renal tubular atrophy,"The presence of renal tubules with thick redundant basement membranes, or a reduction of greater than 50% in tubular diameter compared to surrounding non-atrophic tubules.","['Renal tubular cell atrophy', 'Tubular atrophy']","Renal tubular atrophy. The presence of renal tubules with thick redundant basement membranes, or a reduction of greater than 50% in tubular diameter compared to surrounding non-atrophic tubules. Renal tubular cell atrophy. Tubular atrophy"
HP:0000093,Proteinuria,Increased levels of protein in the urine.,"['High urine protein levels', 'Protein in urine']",Proteinuria. Increased levels of protein in the urine. High urine protein levels. Protein in urine
HP:0000095,Abnormal renal glomerulus morphology,A structural anomaly of the glomerulus.,"['Abnormality of renal glomerulus morphology', 'Morphologic abnormality of the renal glomerulus']",Abnormal renal glomerulus morphology. A structural anomaly of the glomerulus. Abnormality of renal glomerulus morphology. Morphologic abnormality of the renal glomerulus
HP:0000096,Glomerular sclerosis,Accumulation of scar tissue within the glomerulus.,"['Renal glomerular fibrosis', 'Glomerulosclerosis']",Glomerular sclerosis. Accumulation of scar tissue within the glomerulus. Renal glomerular fibrosis. Glomerulosclerosis
HP:0000097,Focal segmental glomerulosclerosis,Segmental accumulation of scar tissue in individual (but not all) glomeruli.,"['Focal and segmental glomerular sclerosis', 'Focal and segmental glomerulosclerosis', 'focal glomerulosclerosis']",Focal segmental glomerulosclerosis. Segmental accumulation of scar tissue in individual (but not all) glomeruli. Focal and segmental glomerular sclerosis. Focal and segmental glomerulosclerosis. focal glomerulosclerosis
HP:0000098,Tall stature,A height above that which is expected according to age and gender norms.,"['Accelerated linear growth', 'Increased body height', 'Increased linear growth', 'Tall stature']",Tall stature. A height above that which is expected according to age and gender norms. Accelerated linear growth. Increased body height. Increased linear growth. Tall stature
HP:0000099,Glomerulonephritis,Inflammation of the renal glomeruli.,['Glomerular nephritis'],Glomerulonephritis. Inflammation of the renal glomeruli. Glomerular nephritis
HP:0000100,Nephrotic syndrome,"Nephrotic syndrome is a collection of findings resulting from glomerular dysfunction with an increase in glomerular capillary wall permeability associated with pronounced proteinuria. Nephrotic syndrome refers to the constellation of clinical findings that result from severe renal loss of protein, with Proteinuria and hypoalbuminemia, edema, and hyperlipidemia.",['Nephrosis'],"Nephrotic syndrome. Nephrotic syndrome is a collection of findings resulting from glomerular dysfunction with an increase in glomerular capillary wall permeability associated with pronounced proteinuria. Nephrotic syndrome refers to the constellation of clinical findings that result from severe renal loss of protein, with Proteinuria and hypoalbuminemia, edema, and hyperlipidemia. Nephrosis"
HP:0000103,Polyuria,An increased rate of urine production.,['Increased urine output'],Polyuria. An increased rate of urine production. Increased urine output
HP:0000104,Renal agenesis,"Agenesis, that is, failure of the kidney to develop during embryogenesis and development.","['Absent kidney', 'Missing kidney', 'Renal aplasia']","Renal agenesis. Agenesis, that is, failure of the kidney to develop during embryogenesis and development. Absent kidney. Missing kidney. Renal aplasia"
HP:0000105,Enlarged kidney,An abnormal increase in the size of the kidney.,"['Enlarged kidney', 'Large kidneys', 'Nephromegaly', 'Renal enlargement', 'Large kidney']",Enlarged kidney. An abnormal increase in the size of the kidney. Enlarged kidney. Large kidneys. Nephromegaly. Renal enlargement. Large kidney
HP:0000107,Renal cyst,A fluid filled sac in the kidney.,"['Kidney cyst', 'Cystic kidney disease', 'Cystic kidneys', 'Renal cysts']",Renal cyst. A fluid filled sac in the kidney. Kidney cyst. Cystic kidney disease. Cystic kidneys. Renal cysts
HP:0000108,Renal corticomedullary cysts,The presence of multiple cysts at the border between the renal cortex and medulla.,"['Corticomedullary renal cysts', 'Renal corticomedullary cystic disease']",Renal corticomedullary cysts. The presence of multiple cysts at the border between the renal cortex and medulla. Corticomedullary renal cysts. Renal corticomedullary cystic disease
HP:0000110,Renal dysplasia,The presence of developmental dysplasia of the kidney.,"['Dysplastic kidneys', 'Renal adysplasia']",Renal dysplasia. The presence of developmental dysplasia of the kidney. Dysplastic kidneys. Renal adysplasia
HP:0000111,Renal juxtaglomerular cell hypertrophy/hyperplasia,Increased number and size of the juxtaglomerular cells.,[],Renal juxtaglomerular cell hypertrophy/hyperplasia. Increased number and size of the juxtaglomerular cells. 
HP:0000112,Nephropathy,A nonspecific term referring to disease or damage of the kidneys.,"['Kidney damage', 'Kidney disease']",Nephropathy. A nonspecific term referring to disease or damage of the kidneys. Kidney damage. Kidney disease
HP:0000113,Polycystic kidney dysplasia,The presence of multiple cysts in both kidneys.,"['Polycystic kidneys', 'Polycystic kidney disease']",Polycystic kidney dysplasia. The presence of multiple cysts in both kidneys. Polycystic kidneys. Polycystic kidney disease
HP:0000114,Proximal tubulopathy,"Dysfunction of the proximal tubule, which is the portion of the duct system of the nephron of the kidney which leads from Bowman's capsule to the loop of Henle.","['Proximal renal tubule defect', 'Proximal renal tubulopathy', 'Proximal tubular defect', 'Proximal tubule dysfunction', 'Selective proximal tubular damage']","Proximal tubulopathy. Dysfunction of the proximal tubule, which is the portion of the duct system of the nephron of the kidney which leads from Bowman's capsule to the loop of Henle. Proximal renal tubule defect. Proximal renal tubulopathy. Proximal tubular defect. Proximal tubule dysfunction. Selective proximal tubular damage"
HP:0000117,Renal phosphate wasting,High urine phosphate in the presence of hypophosphatemia.,"['Decreased renal tubular phosphate reabsorption', 'Decreased tubular maximum for phosphate reabsorption per glomerular filtration rate', 'Tubular phosphate reabsorption low']",Renal phosphate wasting. High urine phosphate in the presence of hypophosphatemia. Decreased renal tubular phosphate reabsorption. Decreased tubular maximum for phosphate reabsorption per glomerular filtration rate. Tubular phosphate reabsorption low
HP:0000118,Phenotypic abnormality,A phenotypic abnormality.,['Organ abnormality'],Phenotypic abnormality. A phenotypic abnormality. Organ abnormality
HP:0000119,Abnormality of the genitourinary system,The presence of any abnormality of the genitourinary system.,"['Abnormality of the GU system', 'Genitourinary abnormality', 'Genitourinary tract anomalies', 'Genitourinary tract malformation', 'Urogenital abnormalities', 'Urogenital anomalies', 'Genitourinary disease', 'Genitourinary dysplasia']",Abnormality of the genitourinary system. The presence of any abnormality of the genitourinary system. Abnormality of the GU system. Genitourinary abnormality. Genitourinary tract anomalies. Genitourinary tract malformation. Urogenital abnormalities. Urogenital anomalies. Genitourinary disease. Genitourinary dysplasia
HP:0000121,Nephrocalcinosis,Nephrocalcinosis is the deposition of calcium salts in renal parenchyma.,"['Too much calcium deposited in kidneys', 'Increased calcium level in kidney']",Nephrocalcinosis. Nephrocalcinosis is the deposition of calcium salts in renal parenchyma. Too much calcium deposited in kidneys. Increased calcium level in kidney
HP:0000122,Unilateral renal agenesis,A unilateral form of agenesis of the kidney.,"['Absent kidney on one side', 'Missing one kidney', 'Single kidney', 'Unilateral kidney agenesis']",Unilateral renal agenesis. A unilateral form of agenesis of the kidney. Absent kidney on one side. Missing one kidney. Single kidney. Unilateral kidney agenesis
HP:0000123,Nephritis,The presence of inflammation affecting the kidney.,['Kidney inflammation'],Nephritis. The presence of inflammation affecting the kidney. Kidney inflammation
HP:0000124,Renal tubular dysfunction,"Abnormal function of the renal tubule. The basic functional unit of the kidney, the nephron, consists of a renal corpuscle attached to a renal tubule, with roughly 0.8 to 1.5 nephrons per adult kidney. The functions of the renal tubule include reabsorption of water, electrolytes, glucose, and amino acids and secretion of substances such as uric acid.","['Abnormal function of filtrating structures in kidney', 'Renal tubular defect', 'Renal tubular disease']","Renal tubular dysfunction. Abnormal function of the renal tubule. The basic functional unit of the kidney, the nephron, consists of a renal corpuscle attached to a renal tubule, with roughly 0.8 to 1.5 nephrons per adult kidney. The functions of the renal tubule include reabsorption of water, electrolytes, glucose, and amino acids and secretion of substances such as uric acid. Abnormal function of filtrating structures in kidney. Renal tubular defect. Renal tubular disease"
HP:0000125,Pelvic kidney,A developmental defect in which a kidney is located in an abnormal anatomic position within the pelvis.,['Sacral kidney'],Pelvic kidney. A developmental defect in which a kidney is located in an abnormal anatomic position within the pelvis. Sacral kidney
HP:0000126,Hydronephrosis,Severe distention of the kidney with dilation of the renal pelvis and calices.,[],Hydronephrosis. Severe distention of the kidney with dilation of the renal pelvis and calices. 
HP:0000127,Renal salt wasting,A high concentration of one or more electrolytes in the urine in the presence of low serum concentrations of the electrolyte(s).,"['Loss of salt in urine', 'Renal salt-wasting', 'Salt wasting', 'Salt-wasting']",Renal salt wasting. A high concentration of one or more electrolytes in the urine in the presence of low serum concentrations of the electrolyte(s). Loss of salt in urine. Renal salt-wasting. Salt wasting. Salt-wasting
HP:0000128,Renal potassium wasting,High urine potassium in the presence of hypokalemia.,['Renal K wasting'],Renal potassium wasting. High urine potassium in the presence of hypokalemia. Renal K wasting
HP:0000130,Abnormality of the uterus,An abnormality of the uterus.,"['Abnormality of the uterus', 'Uterine abnormalities', 'Uterine malformations']",Abnormality of the uterus. An abnormality of the uterus. Abnormality of the uterus. Uterine abnormalities. Uterine malformations
HP:0000131,Uterine leiomyoma,The presence of a leiomyoma of the uterus.,"['Benign uterine leiomyomas', 'Uterine fibroid']",Uterine leiomyoma. The presence of a leiomyoma of the uterus. Benign uterine leiomyomas. Uterine fibroid
HP:0000132,Menorrhagia,Prolonged and excessive menses at regular intervals in excess of 80 mL or lasting longer than 7 days.,"['Abnormally heavy bleeding during menstruation', 'Abnormally heavy periods', 'Hypermenorrhea']",Menorrhagia. Prolonged and excessive menses at regular intervals in excess of 80 mL or lasting longer than 7 days. Abnormally heavy bleeding during menstruation. Abnormally heavy periods. Hypermenorrhea
HP:0000133,Gonadal dysgenesis,"Gonadal dysgenesis is the name given to any of a multitude of conditions that can cause impaired development of the gonads, i.e., the testes or ovaries, or to the related phenotypic features. The term is to be avoided if possible for new annotations, and more specific terms should be chosen.","['Mixed gonadal dysgenesis', 'Pure gonadal dysgenesis']","Gonadal dysgenesis. Gonadal dysgenesis is the name given to any of a multitude of conditions that can cause impaired development of the gonads, i.e., the testes or ovaries, or to the related phenotypic features. The term is to be avoided if possible for new annotations, and more specific terms should be chosen. Mixed gonadal dysgenesis. Pure gonadal dysgenesis"
HP:0000134,Female hypogonadism,"Decreased functionality of the female gonads, i.e., of the ovary.","['Hypogonadism, female']","Female hypogonadism. Decreased functionality of the female gonads, i.e., of the ovary. Hypogonadism, female"
HP:0000135,Hypogonadism,A decreased functionality of the gonad.,['Decreased activity of gonads'],Hypogonadism. A decreased functionality of the gonad. Decreased activity of gonads
HP:0000136,Bifid uterus,The presence of a bifid uterus.,[],Bifid uterus. The presence of a bifid uterus. 
HP:0000137,Abnormality of the ovary,An abnormality of the ovary.,"['Abnormality of the ovaries', 'Abnormality of the ovary', 'Ovarian disease']",Abnormality of the ovary. An abnormality of the ovary. Abnormality of the ovaries. Abnormality of the ovary. Ovarian disease
HP:0000138,Ovarian cyst,The presence of one or more cysts of the ovary.,"['Cystic abnormalities of the ovaries', 'Cystic ovaries', 'Ovarian cyst', 'Ovarian cystic abnormality']",Ovarian cyst. The presence of one or more cysts of the ovary. Cystic abnormalities of the ovaries. Cystic ovaries. Ovarian cyst. Ovarian cystic abnormality
HP:0000139,Uterine prolapse,The presence of prolapse of the uterus.,['Sagging uterus'],Uterine prolapse. The presence of prolapse of the uterus. Sagging uterus
HP:0000140,Abnormality of the menstrual cycle,An abnormality of the ovulation cycle.,"['Abnormality of the menstrual cycle', 'Menstrual abnormalities']",Abnormality of the menstrual cycle. An abnormality of the ovulation cycle. Abnormality of the menstrual cycle. Menstrual abnormalities
HP:0000141,Amenorrhea,Absence of menses for an interval of time equivalent to a total of more than (or equal to) 3 previous cycles or 6 months.,['Abnormal absence of menstruation'],Amenorrhea. Absence of menses for an interval of time equivalent to a total of more than (or equal to) 3 previous cycles or 6 months. Abnormal absence of menstruation
HP:0000142,Abnormal vagina morphology,Any structural abnormality of the vagina.,['Vaginal malformation'],Abnormal vagina morphology. Any structural abnormality of the vagina. Vaginal malformation
HP:0000143,Rectovaginal fistula,The presence of a fistula between the vagina and the rectum.,['Abnormal connection between rectum and vagina'],Rectovaginal fistula. The presence of a fistula between the vagina and the rectum. Abnormal connection between rectum and vagina
HP:0000144,Decreased fertility,,"['Abnormal fertility', 'Decreased fertility']",Decreased fertility.  Abnormal fertility. Decreased fertility
HP:0000145,Transverse vaginal septum,,['Transverse vaginal membrane'],Transverse vaginal septum.  Transverse vaginal membrane
HP:0000147,Polycystic ovaries,,"['Polycystic ovary', 'Sclerocystic ovaries', 'Polycystic ovary disease']",Polycystic ovaries.  Polycystic ovary. Sclerocystic ovaries. Polycystic ovary disease
HP:0000148,Vaginal atresia,Congenital occlusion of the vagina or adhesion of the walls of the vagina causing occlusion.,['Abnormally closed or absent vagina'],Vaginal atresia. Congenital occlusion of the vagina or adhesion of the walls of the vagina causing occlusion. Abnormally closed or absent vagina
HP:0000149,Ovarian gonadoblastoma,The presence of a gonadoblastoma of the ovary.,"['Gonadoblastoma, female']","Ovarian gonadoblastoma. The presence of a gonadoblastoma of the ovary. Gonadoblastoma, female"
HP:0000150,Gonadoblastoma,"The presence of a gonadoblastoma, a neoplasm of a gonad that consists of aggregates of germ cells and sex cord elements.",[],"Gonadoblastoma. The presence of a gonadoblastoma, a neoplasm of a gonad that consists of aggregates of germ cells and sex cord elements. "
HP:0000151,Aplasia of the uterus,A congenital defect characterized by absence of the uterus. Aplasia refers to the failure of an organ to develop during embryonic growth and development due to the absence of primordial tissue.,"['Absent uterus', 'uterus absent']",Aplasia of the uterus. A congenital defect characterized by absence of the uterus. Aplasia refers to the failure of an organ to develop during embryonic growth and development due to the absence of primordial tissue. Absent uterus. uterus absent
HP:0000152,Abnormality of head or neck,An abnormality of head and neck.,"['Abnormality of head or neck', 'Head and neck abnormality']",Abnormality of head or neck. An abnormality of head and neck. Abnormality of head or neck. Head and neck abnormality
HP:0000153,Abnormality of the mouth,An abnormality of the mouth.,"['Abnormal mouth', 'Abnormality of the mouth']",Abnormality of the mouth. An abnormality of the mouth. Abnormal mouth. Abnormality of the mouth
HP:0000154,Wide mouth,"Distance between the oral commissures more than 2 SD above the mean. Alternatively, an apparently increased width of the oral aperture (subjective).","['Broad mouth', 'Large mouth', 'Large oral aperture', 'Macrostomia', 'Wide mouth']","Wide mouth. Distance between the oral commissures more than 2 SD above the mean. Alternatively, an apparently increased width of the oral aperture (subjective). Broad mouth. Large mouth. Large oral aperture. Macrostomia. Wide mouth"
HP:0000155,Oral ulcer,"Erosion of the mucous mebrane of the mouth with local excavation of the surface, resulting from the sloughing of inflammatory necrotic tissue.","['Mouth sore', 'Mouth ulcer', 'Oral mucosal ulceration']","Oral ulcer. Erosion of the mucous mebrane of the mouth with local excavation of the surface, resulting from the sloughing of inflammatory necrotic tissue. Mouth sore. Mouth ulcer. Oral mucosal ulceration"
HP:0000157,Abnormality of the tongue,Any abnormality of the tongue.,"['Abnormal tongue', 'Abnormality of the tongue', 'Glossal abnormality', 'Lingual abnormality', 'Tongue abnormality']",Abnormality of the tongue. Any abnormality of the tongue. Abnormal tongue. Abnormality of the tongue. Glossal abnormality. Lingual abnormality. Tongue abnormality
HP:0000158,Macroglossia,Increased length and width of the tongue.,"['Glossal hypertrophy', 'Lingual hyperplasia', 'Lingual hypertrophy', 'Abnormally large tongue', 'Hyperplasia of the tongue', 'Hypertrophy of the tongue', 'Increased size of tongue', 'Large tongue', 'Tongue hypertrophy']",Macroglossia. Increased length and width of the tongue. Glossal hypertrophy. Lingual hyperplasia. Lingual hypertrophy. Abnormally large tongue. Hyperplasia of the tongue. Hypertrophy of the tongue. Increased size of tongue. Large tongue. Tongue hypertrophy
HP:0000159,Abnormal lip morphology,An abnormality of the lip.,"['Abnormal lip', 'Abnormality of the lip', 'Lip abnormality', 'Anomaly of lip', 'Deformity of lip', 'Malformation of lip']",Abnormal lip morphology. An abnormality of the lip. Abnormal lip. Abnormality of the lip. Lip abnormality. Anomaly of lip. Deformity of lip. Malformation of lip
HP:0000160,Narrow mouth,"Distance between the commissures of the mouth more than 2 SD below the mean. Alternatively, an apparently decreased width of the oral aperture (subjective).","['Microstomia', 'Narrow mouth', 'Small mouth', 'Small oral aperture']","Narrow mouth. Distance between the commissures of the mouth more than 2 SD below the mean. Alternatively, an apparently decreased width of the oral aperture (subjective). Microstomia. Narrow mouth. Small mouth. Small oral aperture"
HP:0000161,Median cleft upper lip,A type of cleft lip presenting as a midline (median) gap in the upper lip.,"['Central cleft upper lip', 'Midline cleft lip']",Median cleft upper lip. A type of cleft lip presenting as a midline (median) gap in the upper lip. Central cleft upper lip. Midline cleft lip
HP:0000162,Glossoptosis,"Posterior displacement of the tongue into the pharynx, i.e., a tongue that is mislocalised posteriorly.","['Posterior displacement of the tongue', 'Lingual retraction', 'Retraction of the tongue']","Glossoptosis. Posterior displacement of the tongue into the pharynx, i.e., a tongue that is mislocalised posteriorly. Posterior displacement of the tongue. Lingual retraction. Retraction of the tongue"
HP:0000163,Abnormal oral cavity morphology,"Abnormality of the oral cavity, i.e., the opening or hollow part of the mouth.",['Abnormality of the oral cavity'],"Abnormal oral cavity morphology. Abnormality of the oral cavity, i.e., the opening or hollow part of the mouth. Abnormality of the oral cavity"
HP:0000164,Abnormality of the dentition,Any abnormality of the teeth.,"['Abnormal dentition', 'Abnormal teeth', 'Dental abnormalities', 'Dental abnormality', 'Dental anomalies', 'Abnormality of the teeth', 'Dental problem', 'Dental problems', 'Tooth abnormalities']",Abnormality of the dentition. Any abnormality of the teeth. Abnormal dentition. Abnormal teeth. Dental abnormalities. Dental abnormality. Dental anomalies. Abnormality of the teeth. Dental problem. Dental problems. Tooth abnormalities
HP:0000166,Severe periodontitis,A severe form of periodontitis.,"['Severe gum disease', 'Severe periodontal disease', 'Severe pyorrhea']",Severe periodontitis. A severe form of periodontitis. Severe gum disease. Severe periodontal disease. Severe pyorrhea
HP:0000168,Abnormality of the gingiva,Any abnormality of the gingiva (also known as gums).,"['Abnormality of the gums', 'Gingival abnormality']",Abnormality of the gingiva. Any abnormality of the gingiva (also known as gums). Abnormality of the gums. Gingival abnormality
HP:0000169,Gingival fibromatosis,The presence of fibrosis of the gingiva.,"['Gingival fibroma', 'Gingival fibrous nodules', 'Hereditary gingival fibromatosis', 'Idiopathic gingival hyperplasia']",Gingival fibromatosis. The presence of fibrosis of the gingiva. Gingival fibroma. Gingival fibrous nodules. Hereditary gingival fibromatosis. Idiopathic gingival hyperplasia
